     18169:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     18169:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
     18169:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     18169:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
     18169:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
     18169:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     18169:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
     18169:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
     18169:	symbol=__vdso_clock_getres;  lookup in file=linux-vdso.so.1 [0]
     18169:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_getres' [LINUX_2.6]
     18169:	
     18169:	file=./cmalloc.so [0];  needed by cat [0]
     18169:	file=./cmalloc.so [0];  generating link map
     18169:	  dynamic: 0x00007f186b379d88  base: 0x00007f186b373000   size: 0x00000000000071d0
     18169:	    entry: 0x00007f186b373000  phdr: 0x00007f186b373040  phnum:                 11
     18169:	
     18169:	
     18169:	file=libc.so.6 [0];  needed by cat [0]
     18169:	find library=libc.so.6 [0]; searching
     18169:	 search cache=/etc/ld.so.cache
     18169:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     18169:	
     18169:	file=libc.so.6 [0];  generating link map
     18169:	  dynamic: 0x00007f186b358bc0  base: 0x00007f186b13f000   size: 0x0000000000228e50
     18169:	    entry: 0x00007f186b168f50  phdr: 0x00007f186b13f040  phnum:                 14
     18169:	
     18169:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file cat [0]
     18169:	checking for version `GLIBC_2.33' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file cat [0]
     18169:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file cat [0]
     18169:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file cat [0]
     18169:	checking for version `GLIBC_2.34' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file cat [0]
     18169:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file cat [0]
     18169:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./cmalloc.so [0]
     18169:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./cmalloc.so [0]
     18169:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./cmalloc.so [0]
     18169:	checking for version `GLIBC_2.2.5' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	
     18169:	Initial object scopes
     18169:	object=cat [0]
     18169:	 scope 0: cat ./cmalloc.so /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     18169:	
     18169:	object=linux-vdso.so.1 [0]
     18169:	 scope 0: cat ./cmalloc.so /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     18169:	 scope 1: linux-vdso.so.1
     18169:	
     18169:	object=./cmalloc.so [0]
     18169:	 scope 0: cat ./cmalloc.so /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     18169:	
     18169:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
