     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
     16302:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
     16302:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     16302:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
     16302:	symbol=__vdso_clock_getres;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_getres' [LINUX_2.6]
     16302:	
     16302:	file=./cmalloc.so [0];  needed by nano [0]
     16302:	file=./cmalloc.so [0];  generating link map
     16302:	  dynamic: 0x00007f59a7a32d88  base: 0x00007f59a7a2c000   size: 0x00000000000071e8
     16302:	    entry: 0x00007f59a7a2c000  phdr: 0x00007f59a7a2c040  phnum:                 11
     16302:	
     16302:	
     16302:	file=libncursesw.so.6 [0];  needed by nano [0]
     16302:	find library=libncursesw.so.6 [0]; searching
     16302:	 search cache=/etc/ld.so.cache
     16302:	  trying file=/lib/x86_64-linux-gnu/libncursesw.so.6
     16302:	
     16302:	file=libncursesw.so.6 [0];  generating link map
     16302:	  dynamic: 0x00007f59a7a1f8e8  base: 0x00007f59a79e5000   size: 0x000000000003b1c0
     16302:	    entry: 0x00007f59a79e5000  phdr: 0x00007f59a79e5040  phnum:                 11
     16302:	
     16302:	
     16302:	file=libtinfo.so.6 [0];  needed by nano [0]
     16302:	find library=libtinfo.so.6 [0]; searching
     16302:	 search cache=/etc/ld.so.cache
     16302:	  trying file=/lib/x86_64-linux-gnu/libtinfo.so.6
     16302:	
     16302:	file=libtinfo.so.6 [0];  generating link map
     16302:	  dynamic: 0x00007f59a79e3b18  base: 0x00007f59a79b3000   size: 0x0000000000031920
     16302:	    entry: 0x00007f59a79b3000  phdr: 0x00007f59a79b3040  phnum:                 11
     16302:	
     16302:	
     16302:	file=libc.so.6 [0];  needed by nano [0]
     16302:	find library=libc.so.6 [0]; searching
     16302:	 search cache=/etc/ld.so.cache
     16302:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     16302:	
     16302:	file=libc.so.6 [0];  generating link map
     16302:	  dynamic: 0x00007f59a79a3bc0  base: 0x00007f59a778a000   size: 0x0000000000228e50
     16302:	    entry: 0x00007f59a77b3f50  phdr: 0x00007f59a778a040  phnum:                 14
     16302:	
     16302:	checking for version `NCURSES6_TINFO_5.4.20040208' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file nano [0]
     16302:	checking for version `NCURSES6_TINFO_5.0.19991023' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.27' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.6' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.7' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.33' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.34' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.11' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file nano [0]
     16302:	checking for version `NCURSESW6_5.7.20081102' in file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] required by file nano [0]
     16302:	checking for version `NCURSESW6_5.1.20000708' in file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] required by file nano [0]
     16302:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./cmalloc.so [0]
     16302:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./cmalloc.so [0]
     16302:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./cmalloc.so [0]
     16302:	checking for version `NCURSES6_TINFO_5.9.20150530' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `NCURSES6_TINFO_5.5.20051010' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `NCURSES6_TINFO_5.1.20000708' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `NCURSES6_TINFO_6.2.20211010' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `NCURSES6_TINFO_5.2.20001021' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
